name,base_dice,dice_sides,save,damage_type,scaling_dice,base_level
Hard Heart,0,0,,,0,1st-level
Harm,0,0,,,0,6th-level
Harm,0,0,,,0,6th-level
Harmonic Resonance,0,0,,,0,1st-level
Harry,0,0,,,0,4th-level
Harrying Hounds,0,0,,,0,5th-level
Harsh Light of Summer’s Glare,0,0,,,0,8th-level
Haste,0,0,,,0,3rd-level
Haste,0,0,,,0,3rd-level
Heal,0,0,,,0,6th-level
Heal,0,0,,,0,6th-level
Healing Word,0,0,,,0,1st-level
Healing Word,0,0,,,0,1st-level
Heart of Dis,0,0,,,0,8th-level
Heart to Heart,0,0,,,0,1st-level
Heart-Seeking Arrow,0,0,,,0,4th-level
Heartache,0,0,,,0,2nd-level
Hearth Charm,0,0,,,0,1st-level
Heartstop,0,0,,,0,2nd-level
Heartstrike,0,0,,,0,2nd-level
Heat Metal,0,0,,,0,2nd-level
Heat Metal,0,0,,,0,2nd-level
Heavenly Crown,0,0,,,0,6th-level
Hedgehog Dozen,0,0,,,0,3rd-level
Hedren’s Birds of Clay,0,0,,,0,3rd-level
Hellforging,0,0,,,0,7th-level
Hellish Rebuke,0,0,,,0,1st-level
Hematomancy,0,0,,,0,3rd-level
Hero's Steel,0,0,,,0,3rd-level
Heroes' Feast,0,0,,,0,6th-level
Heroes' Feast,0,0,,,0,6th-level
Heroism,0,0,,,0,1st-level
Heroism,0,0,,,0,1st-level
Hide in One’s Shadow,0,0,,,0,4th-level
Hideous Laughter,0,0,,,0,1st-level
Hideous Laughter,0,0,,,0,1st-level
High Ground,0,0,,,0,3rd-level
Hirvsth's Call,0,0,,,0,4th-level
Hoarfrost,0,0,,,0,Cantrip
Hobble,0,0,,,0,Cantrip
Hobble Mount,0,0,,,0,1st-level
Hod's Gift,0,0,,,0,5th-level
Hold Monster,0,0,,,0,5th-level
Hold Monster,0,0,,,0,5th-level
Hold Person,0,0,,,0,2nd-level
Hold Person,0,0,,,0,2nd-level
Holy Aura,0,0,,,0,8th-level
Holy Aura,0,0,,,0,8th-level
Holy Ground,0,0,,,0,5th-level
Hone Blade,0,0,,,0,1st-level
Hunger of Leng,0,0,,,0,4th-level
Hunter's Endurance,0,0,,,0,1st-level
Hunter's Mark,0,0,,,0,1st-level
Hunting Stand,0,0,,,0,4th-level
Hypnagogia,0,0,,,0,4th-level
Hypnic Jerk,0,0,,,0,Cantrip
Hypnotic Pattern,0,0,,,0,3rd-level
Hypnotic Pattern,0,0,,,0,3rd-level
Ice Fortress,0,0,,,0,5th-level
Ice Hammer,0,0,,,0,2nd-level
Ice Soldiers,0,0,,,0,7th-level
Ice Storm,0,0,,,0,4th-level
Ice Storm,0,0,,,0,4th-level
Icicle Daggers,0,0,,,0,1st-level
Icy Grasp of the Void,0,0,,,0,7th-level
Icy Manipulation,0,0,,,0,6th-level
Identify,0,0,,,0,1st-level
Identify,0,0,,,0,1st-level
Ill-Fated Word,0,0,,,0,1st-level
Illuminate Spoor,0,0,,,0,1st-level
Illusory Script,0,0,,,0,1st-level
Illusory Script,0,0,,,0,1st-level
Imbue Spell,0,0,,,0,5th-level
Immolating Gibbet,0,0,,,0,7th-level
Impending Ally,0,0,,,0,3rd-level
Imprisonment,0,0,,,0,9th-level
Imprisonment,0,0,,,0,9th-level
Incantation of Lies Made Truth,0,0,,,0,9th-level
Incendiary Cloud,0,0,,,0,8th-level
Incendiary Cloud,0,0,,,0,8th-level
Inconspicuous Facade,0,0,,,0,4th-level
Inescapable Malady,0,0,,,0,7th-level
Inexorable Summons,0,0,,,0,3rd-level
Infernal Weapon,0,0,,,0,6th-level
Inflict Wounds,0,0,,,0,1st-level
Inflict Wounds,0,0,,,0,1st-level
Innocuous Aspect,0,0,,,0,3rd-level
Insect Plague,0,0,,,0,5th-level
Insect Plague,0,0,,,0,5th-level
Insightful Maneuver,0,0,,,0,1st-level
Inspiring Speech,0,0,,,0,4th-level
Instant Armored Vehicle,0,0,,,0,6th-level
Instant Fortification,0,0,,,0,5th-level
Instant Siege Weapon,0,0,,,0,4th-level
Instant Snare,0,0,,,0,2nd-level
Instant Summons,0,0,,,0,6th-level
Instant Summons,0,0,,,0,6th-level
Invested Champion,0,0,,,0,3rd-level
Invigorated Strikes,0,0,,,0,2nd-level
Invisibility,0,0,,,0,2nd-level
Invisibility,0,0,,,0,2nd-level
Ire of the Mountain,0,0,,,0,3rd-level
Iron Gut,0,0,,,0,3rd-level
Iron Hand,0,0,,,0,Cantrip
Irresistible Dance,0,0,,,0,6th-level
Irresistible Dance,0,0,,,0,6th-level
Jagged Forcelance,0,0,,,0,3rd-level
Jarring Growl,0,0,,,0,1st-level
Jeweled Fissure,0,0,,,0,3rd-level
Jotun's Jest,0,0,,,0,4th-level
Jump,0,0,,,0,1st-level
Jump,0,0,,,0,1st-level
Kareef’s Entreaty,0,0,,,0,1st-level
Keening Wail,0,0,,,0,4th-level
Killing Fields,0,0,,,0,5th-level
Kiss of the Succubus,0,0,,,0,5th-level
Knock,0,0,,,0,2nd-level
Knock,0,0,,,0,2nd-level
Kobold’s Fury,0,0,,,0,1st-level
Labyrinth Mastery,0,0,,,0,4th-level
Labyrinthine Howl,0,0,,,0,5th-level
Lacerate,0,0,,,0,2nd-level
Lair Sense,0,0,,,0,2nd-level
Lance,0,0,,,0,2nd-level
Land Bond,0,0,,,0,1st-level
Last Rays of the Dying Sun,0,0,,,0,7th-level
Lava Stone,0,0,,,0,4th-level
Lay to Rest,0,0,,,0,5th-level
Legend Killer,0,0,,,0,7th-level
Legend Lore,0,0,,,0,5th-level
Legend Lore,0,0,,,0,5th-level
Legion,0,0,,,0,3rd-level
Legion of Rabid Squirrels,0,0,,,0,3rd-level
Lemure Transformation,0,0,,,0,2nd-level
"Less Fool, I",0,0,,,0,1st-level
Lesser Ley Protection,0,0,,,0,5th-level
Lesser Ley Pulse,0,0,,,0,5th-level
Lesser Maze,0,0,,,0,3rd-level
Lesser Restoration,0,0,,,0,2nd-level
Lesser Restoration,0,0,,,0,2nd-level
Levitate,0,0,,,0,2nd-level
Levitate,0,0,,,0,2nd-level
Ley Disruption,0,0,,,0,2nd-level
Ley Disturbance,0,0,,,0,3rd-level
Ley Energy Bolt,0,0,,,0,3rd-level
Ley Leech,0,0,,,0,5th-level
Ley Sense,0,0,,,0,3rd-level
Ley Storm,0,0,,,0,9th-level
Ley Surge,0,0,,,0,9th-level
Ley Whip,0,0,,,0,6th-level
Life Burst,0,0,,,0,5th-level
Life Drain,0,0,,,0,6th-level
Life Hack,0,0,,,0,8th-level
Life Sense,0,0,,,0,3rd-level
Life Transference Arrow,0,0,,,0,1st-level
Life from Death,0,0,,,0,3rd-level
Light,0,0,,,0,Cantrip
Light,0,0,,,0,Cantrip
Lightless Torch,0,0,,,0,1st-level
Lightning Bolt,0,0,,,0,3rd-level
Lightning Bolt,0,0,,,0,3rd-level
Litany of Sure Hands,0,0,,,0,1st-level
Living Shadows,0,0,,,0,5th-level
Locate Animals or Plants,0,0,,,0,2nd-level
Locate Animals or Plants,0,0,,,0,2nd-level
Locate Creature,0,0,,,0,4th-level
Locate Creature,0,0,,,0,4th-level
Locate Object,0,0,,,0,2nd-level
Locate Object,0,0,,,0,2nd-level
Locate Red Portal,0,0,,,0,3rd-level
Lock Armor,0,0,,,0,2nd-level
Loki's Gift,0,0,,,0,1st-level
Long Game,0,0,,,0,7th-level
Longstrider,0,0,,,0,1st-level
Longstrider,0,0,,,0,1st-level
Looping Trail,0,0,,,0,4th-level
Lovesick,0,0,,,0,4th-level
Machine Sacrifice,0,0,,,0,8th-level
Machine Speech,0,0,,,0,1st-level
Machine's Load,0,0,,,0,1st-level
Maddening Whispers,0,0,,,0,2nd-level
Mage Armor,0,0,,,0,1st-level
Mage Armor,0,0,,,0,1st-level
Mage Hand,0,0,,,0,Cantrip
Mage Hand,0,0,,,0,Cantrip
Magic Circle,0,0,,,0,3rd-level
Magic Circle,0,0,,,0,3rd-level
Magic Jar,0,0,,,0,6th-level
Magic Jar,0,0,,,0,6th-level
Magic Missile,0,0,,,0,1st-level
Magic Missile,0,0,,,0,1st-level
Magic Mouth,0,0,,,0,2nd-level
Magic Mouth,0,0,,,0,2nd-level
Magic Weapon,0,0,,,0,2nd-level
Magic Weapon,0,0,,,0,2nd-level
Magma Spray,0,0,,,0,2nd-level
Magnificent Mansion,0,0,,,0,7th-level
Magnificent Mansion,0,0,,,0,7th-level
Maim,0,0,,,0,5th-level
Major Image,0,0,,,0,3rd-level
Major Image,0,0,,,0,3rd-level
Malevolent Waves,0,0,,,0,8th-level
Mammon’s Due,0,0,,,0,9th-level
Mantle of the Brave,0,0,,,0,2nd-level
March of the Dead,0,0,,,0,3rd-level
Mark Prey,0,0,,,0,2nd-level
Martyr's Rally,0,0,,,0,3rd-level
Mass Blade Ward,0,0,,,0,2nd-level
Mass Cure Wounds,0,0,,,0,5th-level
Mass Cure Wounds,0,0,,,0,5th-level
Mass Faerie Fire,0,0,,,0,4th-level
Mass Heal,0,0,,,0,9th-level
Mass Heal,0,0,,,0,9th-level
Mass Healing Word,0,0,,,0,3rd-level
Mass Healing Word,0,0,,,0,3rd-level
Mass Hobble Mount,0,0,,,0,3rd-level
Mass Repair Metal,0,0,,,0,5th-level
Mass Suggestion,0,0,,,0,6th-level
Mass Suggestion,0,0,,,0,6th-level
Mass Surge Dampener,0,0,,,0,5th-level
Maw of Needles,0,0,,,0,1st-level
Maze,0,0,,,0,8th-level
Maze,0,0,,,0,8th-level
Mechanical Union,0,0,,,0,5th-level
Meld Into Stone,0,0,,,0,3rd-level
Meld into Stone,0,0,,,0,3rd-level
Memento Mori,0,0,,,0,Cantrip
Mending,0,0,,,0,Cantrip
Mending,0,0,,,0,Cantrip
Mental Grip,0,0,,,0,2nd-level
Mephitic Croak,0,0,,,0,2nd-level
Message,0,0,,,0,Cantrip
Message,0,0,,,0,Cantrip
Meteor Swarm,0,0,,,0,9th-level
Meteor Swarm,0,0,,,0,9th-level
Mind Blank,0,0,,,0,8th-level
Mind Blank,0,0,,,0,8th-level
Mind Exchange,0,0,,,0,3rd-level
Mind Maze,0,0,,,0,6th-level
Mindshield,0,0,,,0,4th-level
Minor Illusion,0,0,,,0,Cantrip
Minor Illusion,0,0,,,0,Cantrip
Mirage Arcane,0,0,,,0,7th-level
Mirage Arcane,0,0,,,0,7th-level
Mire,0,0,,,0,3rd-level
Mirror Image,0,0,,,0,2nd-level
Mirror Image,0,0,,,0,2nd-level
Mirror Realm,0,0,,,0,7th-level
Misdirection,0,0,,,0,1st-level
Mislead,0,0,,,0,5th-level
Mislead,0,0,,,0,5th-level
Misstep,0,0,,,0,Cantrip
Mist of Wonders,0,0,,,0,2nd-level
Misty Step,0,0,,,0,2nd-level
Misty Step,0,0,,,0,2nd-level
Modify Memory,0,0,,,0,5th-level
Modify Memory,0,0,,,0,5th-level
Molech's Blessing,0,0,,,0,7th-level
Monstrous Empathy,0,0,,,0,3rd-level
Moon Trap,0,0,,,0,4th-level
Moon's Respite,0,0,,,0,5th-level
Moonbeam,0,0,,,0,2nd-level
Moonbeam,0,0,,,0,2nd-level
Morphic Flux,0,0,,,0,7th-level
Mosquito Bane,0,0,,,0,1st-level
Move Earth,0,0,,,0,6th-level
Move Earth,0,0,,,0,6th-level
Move the Cosmic Wheel,0,0,,,0,8th-level
Mud,0,0,,,0,2nd-level
Mud Pack,0,0,,,0,1st-level
Muted Foe,0,0,,,0,1st-level
Negative Image,0,0,,,0,2nd-level
Nether Weapon,0,0,,,0,4th-level
Never Surrender,0,0,,,0,3rd-level
Night Terrors,0,0,,,0,4th-level
Nightfall,0,0,,,0,3rd-level
Nip at the Heels,0,0,,,0,2nd-level
Nondetection,0,0,,,0,3rd-level
Nondetection,0,0,,,0,3rd-level
Not Dead Yet,0,0,,,0,4th-level
Not This Day!,0,0,,,0,5th-level
Oathbound Implement,0,0,,,0,3rd-level
Obfuscate Object,0,0,,,0,Cantrip
Open Red Portal,0,0,,,0,9th-level
Orb of Light,0,0,,,0,2nd-level
Order of Revenge,0,0,,,0,3rd-level
Outflanking Boon,0,0,,,0,3rd-level
Outmaneuver,0,0,,,0,1st-level
Overclock,0,0,,,0,3rd-level
Oversized Paws,0,0,,,0,2nd-level
Paragon of Chaos,0,0,,,0,8th-level
Pass Without Trace,0,0,,,0,2nd-level
Pass without Trace,0,0,,,0,2nd-level
Passwall,0,0,,,0,5th-level
Passwall,0,0,,,0,5th-level
Pendulum,0,0,,,0,1st-level
Perun's Doom,0,0,,,0,3rd-level
Pestilence,0,0,,,0,Cantrip
Phantasmal Killer,0,0,,,0,4th-level
Phantasmal Killer,0,0,,,0,4th-level
Phantasmal Talons,0,0,,,0,1st-level
Phantom Dragon,0,0,,,0,3rd-level
Phantom Steed,0,0,,,0,3rd-level
Phantom Steed,0,0,,,0,3rd-level
Pierce the Veil,0,0,,,0,5th-level
Pincer,0,0,,,0,6th-level
Piper's Lure,0,0,,,0,3rd-level
Pitfall,0,0,,,0,4th-level
Planar Ally,0,0,,,0,6th-level
Planar Ally,0,0,,,0,6th-level
Planar Binding,0,0,,,0,5th-level
Planar Binding,0,0,,,0,5th-level
Plane Shift,0,0,,,0,7th-level
Plane Shift,0,0,,,0,7th-level
Plant Growth,0,0,,,0,3rd-level
Plant Growth,0,0,,,0,3rd-level
Poison Skin,0,0,,,0,3rd-level
Poison Spray,0,0,,,0,Cantrip
Poisoned Volley,0,0,,,0,2nd-level
Polymorph,0,0,,,0,4th-level
Polymorph,0,0,,,0,4th-level
Portal Jaunt,0,0,,,0,3rd-level
Portal Trap,0,0,,,0,2nd-level
Potency of the Pack,0,0,,,0,3rd-level
Power Word Fling,0,0,,,0,3rd-level
Power Word Kill,0,0,,,0,9th-level
Power Word Kill,0,0,,,0,9th-level
Power Word Kneel,0,0,,,0,2nd-level
Power Word Pain,0,0,,,0,4th-level
Power Word Rend,0,0,,,0,4th-level
Power Word Restore,0,0,,,0,8th-level
Power Word Stun,0,0,,,0,8th-level
Power Word Stun,0,0,,,0,8th-level
Pratfall,0,0,,,0,1st-level
Prayer of Healing,0,0,,,0,2nd-level
Prayer of Healing,0,0,,,0,2nd-level
Prestidigitation,0,0,,,0,Cantrip
Prestidigitation,0,0,,,0,Cantrip
Primal Infusion,0,0,,,0,5th-level
Prismatic Ray,0,0,,,0,5th-level
Prismatic Spray,0,0,,,0,7th-level
Prismatic Spray,0,0,,,0,7th-level
Prismatic Wall,0,0,,,0,9th-level
Prismatic Wall,0,0,,,0,9th-level
Private Sanctum,0,0,,,0,4th-level
Private Sanctum,0,0,,,0,4th-level
Produce Flame,0,0,,,0,Cantrip
Produce Flame,0,0,,,0,Cantrip
Programmed Illusion,0,0,,,0,6th-level
Programmed Illusion,0,0,,,0,6th-level
Project Image,0,0,,,0,7th-level
Project Image,0,0,,,0,7th-level
Protection from Energy,0,0,,,0,3rd-level
Protection from Energy,0,0,,,0,2nd-level
Protection from Evil and Good,0,0,,,0,1st-level
Protection from Evil and Good,0,0,,,0,1st-level
Protection from Poison,0,0,,,0,2nd-level
Protection from Poison,0,0,,,0,2nd-level
Protection from the Void,0,0,,,0,1st-level
Protective Ice,0,0,,,0,3rd-level
Puff of Smoke,0,0,,,0,Cantrip
Pummelstone,0,0,,,0,Cantrip
Purify Food and Drink,0,0,,,0,1st-level
Purify Food and Drink,0,0,,,0,1st-level
Putrescent Faerie Circle,0,0,,,0,5th-level
Pyroclasm,0,0,,,0,9th-level
Quick Time,0,0,,,0,4th-level
Quicken,0,0,,,0,Cantrip
Quicksilver Mantle,0,0,,,0,4th-level
Quintessence,0,0,,,0,8th-level
Rage of the Meek,0,0,,,0,4th-level
Raid the Lair,0,0,,,0,4th-level
Rain of Blades,0,0,,,0,5th-level
Raise Dead,0,0,,,0,5th-level
Raise Dead,0,0,,,0,5th-level
Raise Hell,0,0,,,0,9th-level
Ray of Alchemical Negation,0,0,,,0,4th-level
Ray of Enfeeblement,0,0,,,0,2nd-level
Ray of Enfeeblement,0,0,,,0,2nd-level
Ray of Frost,0,0,,,0,Cantrip
Ray of Frost,0,0,,,0,Cantrip
Ray of Life Suppression,0,0,,,0,4th-level
Ray of Sickness,0,0,,,0,1st-level
Read Memory,0,0,,,0,4th-level
Reaper's Knell,0,0,,,0,4th-level
Reassemble,0,0,,,0,5th-level
Reaver Spirit,0,0,,,0,3rd-level
Rebounding Bolt,0,0,,,0,3rd-level
Reciprocating Portal,0,0,,,0,3rd-level
Regenerate,0,0,,,0,7th-level
Regenerate,0,0,,,0,7th-level
Reincarnate,0,0,,,0,5th-level
Reincarnate,0,0,,,0,5th-level
Remove Curse,0,0,,,0,3rd-level
Remove Curse,0,0,,,0,3rd-level
Remove Insulation,0,0,,,0,4th-level
Repair Metal,0,0,,,0,2nd-level
Reposition,0,0,,,0,4th-level
Repulsing Wall,0,0,,,0,4th-level
Reset,0,0,,,0,4th-level
Reset Red Portal,0,0,,,0,5th-level
Resilient Sphere,0,0,,,0,4th-level
Resilient Sphere,0,0,,,0,4th-level
Resistance,0,0,,,0,Cantrip
Resistance,0,0,,,0,Cantrip
Resurrection,0,0,,,0,7th-level
Resurrection,0,0,,,0,7th-level
Retribution,0,0,,,0,1st-level
Revenge's Eye,0,0,,,0,2nd-level
Reverberate,0,0,,,0,2nd-level
Reverse Gravity,0,0,,,0,7th-level
Reverse Gravity,0,0,,,0,7th-level
Revive Beast,0,0,,,0,2nd-level
Revivify,0,0,,,0,3rd-level
Revivify,0,0,,,0,3rd-level
Right the Stars,0,0,,,0,7th-level
Ring Strike,0,0,,,0,1st-level
Ring Ward,0,0,,,0,7th-level
Riptide,0,0,,,0,3rd-level
Rise of the Green,0,0,,,0,8th-level
Risen Road,0,0,,,0,4th-level
Rive,0,0,,,0,4th-level
Robe of Shards,0,0,,,0,6th-level
Rockfall Ward,0,0,,,0,1st-level
Rolling Thunder,0,0,,,0,2nd-level
Rope Trick,0,0,,,0,2nd-level
Rope Trick,0,0,,,0,2nd-level
Rotting Corpse,0,0,,,0,2nd-level
Rune of Imprisonment,0,0,,,0,3rd-level
Sacred Flame,0,0,,,0,Cantrip
Sacred Flame,0,0,,,0,Cantrip
Sacrifice Pawn,0,0,,,0,4th-level
Sacrificial Healing,0,0,,,0,4th-level
Safe Transposition,0,0,,,0,2nd-level
Salt Lash,0,0,,,0,3rd-level
Sanctuary,0,0,,,0,1st-level
Sanctuary,0,0,,,0,1st-level
Sand Ship,0,0,,,0,4th-level
Sanguine Horror,0,0,,,0,5th-level
Sanguine Spear,0,0,,,0,2nd-level
Scale Rot,0,0,,,0,4th-level
Scattered Images,0,0,,,0,4th-level
Scentless,0,0,,,0,1st-level
Scorching Ray,0,0,,,0,2nd-level
Scorching Ray,0,0,,,0,2nd-level
Screaming Ray,0,0,,,0,1st-level
Scribe,0,0,,,0,Cantrip
Scry Ambush,0,0,,,0,4th-level
Scrying,0,0,,,0,5th-level
Scrying,0,0,,,0,5th-level
Sculpt Snow,0,0,,,0,2nd-level
Seal Red Portal,0,0,,,0,6th-level
Seal of Sanctuary,0,0,,,0,7th-level
Searing Equation,0,0,,,0,1st-level
Searing Sun,0,0,,,0,4th-level
Secret Blind,0,0,,,0,3rd-level
Secret Chest,0,0,,,0,4th-level
Secret Chest,0,0,,,0,4th-level
See Beyond,0,0,,,0,5th-level
See Invisibility,0,0,,,0,2nd-level
See Invisibility,0,0,,,0,2nd-level
Seed Bomb,0,0,,,0,2nd-level
Seed of Destruction,0,0,,,0,8th-level
Seeming,0,0,,,0,5th-level
Seeming,0,0,,,0,5th-level
Seeping Death,0,0,,,0,3rd-level
Seer’s Reaction,0,0,,,0,1st-level
Selfish Wish,0,0,,,0,9th-level
Semblance of Dread,0,0,,,0,Cantrip
Sending,0,0,,,0,3rd-level
Sending,0,0,,,0,3rd-level
Sequester,0,0,,,0,7th-level
Sequester,0,0,,,0,7th-level
Shade,0,0,,,0,2nd-level
Shadow Adaptation,0,0,,,0,2nd-level
Shadow Armor,0,0,,,0,1st-level
Shadow Bite,0,0,,,0,Cantrip
Shadow Blindness,0,0,,,0,Cantrip
Shadow Hands,0,0,,,0,1st-level
Shadow Monsters,0,0,,,0,4th-level
Shadow Puppets,0,0,,,0,2nd-level
Shadow Realm Gateway,0,0,,,0,5th-level
Shadow Spawn,0,0,,,0,6th-level
Shadow Tree,0,0,,,0,2nd-level
Shadow Trove,0,0,,,0,3rd-level
Shadow's Brand,0,0,,,0,2nd-level
Shadows Brought to Light,0,0,,,0,2nd-level
Shadowy Retribution,0,0,,,0,4th-level
Shapechange,0,0,,,0,9th-level
Shapechange,0,0,,,0,9th-level
Shared Frenzy,0,0,,,0,3rd-level
Shared Sacrifice,0,0,,,0,2nd-level
Shatter,0,0,,,0,2nd-level
Shatter,0,0,,,0,2nd-level
Shattering Barrage,0,0,,,0,2nd-level
Sheen of Ice,0,0,,,0,2nd-level
Shield,0,0,,,0,1st-level
Shield,0,0,,,0,1st-level
Shield of Faith,0,0,,,0,1st-level
Shield of Faith,0,0,,,0,1st-level
Shield of Star and Shadow,0,0,,,0,3rd-level
Shifting the Odds,0,0,,,0,2nd-level
Shillelagh,0,0,,,0,Cantrip
Shillelagh,0,0,,,0,Cantrip
Shiver,0,0,,,0,Cantrip
Shocking Grasp,0,0,,,0,Cantrip
Shocking Grasp,0,0,,,0,Cantrip
Shocking Volley,0,0,,,0,2nd-level
Shroud of Death,0,0,,,0,4th-level
Sidestep Arrow,0,0,,,0,3rd-level
Sightburst,0,0,,,0,2nd-level
Sign of Koth,0,0,,,0,7th-level
Silence,0,0,,,0,2nd-level
Silence,0,0,,,0,2nd-level
Silent Image,0,0,,,0,1st-level
Silent Image,0,0,,,0,1st-level
Silhouette,0,0,,,0,Cantrip
Silvershout,0,0,,,0,2nd-level
Simulacrum,0,0,,,0,7th-level
Simulacrum,0,0,,,0,7th-level
Sir Mittinz’s Move Curse,0,0,,,0,3rd-level
Skull Road,0,0,,,0,5th-level
Sleep,0,0,,,0,1st-level
Sleep,0,0,,,0,1st-level
Sleep of the Deep,0,0,,,0,3rd-level
Sleet Storm,0,0,,,0,3rd-level
Sleet Storm,0,0,,,0,2nd-level
Slippery Fingers,0,0,,,0,1st-level
Slither,0,0,,,0,2nd-level
Slow,0,0,,,0,3rd-level
Slow,0,0,,,0,3rd-level
Smelting Blast,0,0,,,0,2nd-level
Sneer,0,0,,,0,1st-level
Snow Boulder,0,0,,,0,4th-level
Snow Fort,0,0,,,0,2nd-level
Snowblind Stare,0,0,,,0,2nd-level
Snowy Coat,0,0,,,0,1st-level
Song of the Forest,0,0,,,0,3rd-level
Soothsayer's Shield,0,0,,,0,2nd-level
Soul of the Machine,0,0,,,0,3rd-level
Soulwrought Fists,0,0,,,0,2nd-level
Spare the Dying,0,0,,,0,Cantrip
Spare the Dying,0,0,,,0,Cantrip
Speak with Animals,0,0,,,0,1st-level
Speak with Animals,0,0,,,0,1st-level
Speak with Dead,0,0,,,0,3rd-level
Speak with Dead,0,0,,,0,3rd-level
Speak with Inanimate Object,0,0,,,0,1st-level
Speak with Plants,0,0,,,0,3rd-level
Speak with Plants,0,0,,,0,3rd-level
Sphere of Order,0,0,,,0,6th-level
Spider Climb,0,0,,,0,2nd-level
Spider Climb,0,0,,,0,2nd-level
Spike Growth,0,0,,,0,2nd-level
Spike Growth,0,0,,,0,2nd-level
Spiked Barricade,0,0,,,0,3rd-level
Spin,0,0,,,0,2nd-level
Spinning Axes,0,0,,,0,4th-level
Spire of Stone,0,0,,,0,2nd-level
Spirit Guardians,0,0,,,0,3rd-level
Spirit Guardians,0,0,,,0,3rd-level
Spiritual Weapon,0,0,,,0,2nd-level
Spiritual Weapon,0,0,,,0,2nd-level
Spite,0,0,,,0,2nd-level
Spiteful Weapon,0,0,,,0,3rd-level
Sporesight,0,0,,,0,7th-level
Spur Mount,0,0,,,0,1st-level
Staff of Violet Fire,0,0,,,0,4th-level
Stanch,0,0,,,0,1st-level
Star's Heart,0,0,,,0,9th-level
Starburst,0,0,,,0,Cantrip
Starfall,0,0,,,0,5th-level
Starry Vision,0,0,,,0,7th-level
Steal Warmth,0,0,,,0,3rd-level
Steam Blast,0,0,,,0,4th-level
Steam Gout,0,0,,,0,3rd-level
Steam Whistle,0,0,,,0,8th-level
Stench of Rot,0,0,,,0,2nd-level
Stigmata of the Red Goddess,0,0,,,0,2nd-level
Stinking Cloud,0,0,,,0,3rd-level
Stinking Cloud,0,0,,,0,3rd-level
Stone Aegis,0,0,,,0,1st-level
Stone Fetch,0,0,,,0,4th-level
Stone Shape,0,0,,,0,4th-level
Stone Shape,0,0,,,0,4th-level
Stoneskin,0,0,,,0,4th-level
Stoneskin,0,0,,,0,4th-level
Storm Kick,0,0,,,0,5th-level
Storm of Axes,0,0,,,0,4th-level
Storm of Vengeance,0,0,,,0,9th-level
Storm of Vengeance,0,0,,,0,9th-level
Storm of Wings,0,0,,,0,4th-level
Strength of the Underworld,0,0,,,0,3rd-level
Subliminal Aversion,0,0,,,0,1st-level
Sudden Dawn,0,0,,,0,3rd-level
Sudden Slue,0,0,,,0,4th-level
Sudden Stampede,0,0,,,0,4th-level
Suggestion,0,0,,,0,2nd-level
Suggestion,0,0,,,0,2nd-level
Summon Clockwork Beast,0,0,,,0,5th-level
Summon Eldritch Servitor,0,0,,,0,5th-level
Summon Old One's Avatar,0,0,,,0,9th-level
Summon Star,0,0,,,0,8th-level
Sunbeam,0,0,,,0,6th-level
Sunbeam,0,0,,,0,6th-level
Sunburst,0,0,,,0,8th-level
Sunburst,0,0,,,0,8th-level
Suppress Regeneration,0,0,,,0,1st-level
Surge Dampener,0,0,,,0,3rd-level
Surprise Blessing,0,0,,,0,5th-level
Symbol,0,0,,,0,7th-level
Symbol,0,0,,,0,7th-level
Symbol of Sorcery,0,0,,,0,7th-level
Talons of a Hungry Land,0,0,,,0,7th-level
Targeting Foreknowledge,0,0,,,0,3rd-level
Tearful Sonnet,0,0,,,0,4th-level
Telekinesis,0,0,,,0,5th-level
Telekinesis,0,0,,,0,5th-level
Telepathic Bond,0,0,,,0,5th-level
Telepathic Bond,0,0,,,0,5th-level
Teleport,0,0,,,0,7th-level
Teleport,0,0,,,0,7th-level
Teleportation Circle,0,0,,,0,5th-level
Teleportation Circle,0,0,,,0,5th-level
Thaumaturgy,0,0,,,0,Cantrip
Thaumaturgy,0,0,,,0,Cantrip
The Black God's Blessing,0,0,,,0,9th-level
Thin the Ice,0,0,,,0,1st-level
Thousand Darts,0,0,,,0,3rd-level
Threshold Slip,0,0,,,0,2nd-level
Throes of Ecstasy,0,0,,,0,3rd-level
Thunder Bolt,0,0,,,0,Cantrip
Thunderclap,0,0,,,0,3rd-level
Thunderous Charge,0,0,,,0,1st-level
Thunderous Stampede,0,0,,,0,2nd-level
Thunderous Wave,0,0,,,0,3rd-level
Thunderstorm,0,0,,,0,5th-level
Thunderwave,0,0,,,0,1st-level
Thunderwave,0,0,,,0,1st-level
Tick Stop,0,0,,,0,Cantrip
Tidal Barrier,0,0,,,0,1st-level
Time Jump,0,0,,,0,8th-level
Time Loop,0,0,,,0,6th-level
Time Slippage,0,0,,,0,8th-level
Time Step,0,0,,,0,2nd-level
Time Stop,0,0,,,0,9th-level
Time Stop,0,0,,,0,9th-level
Time Vortex,0,0,,,0,4th-level
Time in a Bottle,0,0,,,0,9th-level
Timeless Engine,0,0,,,0,7th-level
Timely Distraction,0,0,,,0,2nd-level
Tiny Hut,0,0,,,0,3rd-level
Tiny Hut,0,0,,,0,3rd-level
Tireless,0,0,,,0,1st-level
Toadstool Ring,0,0,,,0,6th-level
Tongue Tied,0,0,,,0,5th-level
Tongue of Sand,0,0,,,0,3rd-level
Tongues,0,0,,,0,3rd-level
Tongues,0,0,,,0,3rd-level
